/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.05
 -- right : 0.00
 -- None : 2.26
 -- left : -37.36

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.56
 -- right : 0.97
 -- None : 0.00
 -- left : -20.33

('left', 'red', 'left', 'right', None)
 -- forward : -10.13
 -- right : 1.05
 -- None : 0.00
 -- left : -5.04

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.38
 -- right : 0.47
 -- None : -2.36
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.90
 -- right : -10.20
 -- None : 2.25
 -- left : -19.78

('left', 'green', None, 'forward', None)
 -- forward : -0.22
 -- right : 0.60
 -- None : -4.00
 -- left : 1.46

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.57
 -- right : 0.85
 -- None : 0.00
 -- left : -19.51

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.85
 -- right : 1.02
 -- None : -2.19
 -- left : 0.70

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.78
 -- right : -9.73
 -- None : 1.97
 -- left : -20.43

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- right : 0.40
 -- None : -5.21
 -- left : 0.32

('left', 'green', 'left', None, 'forward')
 -- forward : 0.16
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.49
 -- left : -5.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.60
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.09
 -- right : 0.00
 -- None : 1.68
 -- left : -20.23

('forward', 'red', 'forward', None, None)
 -- forward : -10.06
 -- right : 0.89
 -- None : 1.88
 -- left : -9.23

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- right : 1.15
 -- None : 1.21
 -- left : 2.01

('right', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 1.58
 -- None : -2.24
 -- left : -0.05

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.26
 -- right : 0.35
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'forward', None, None)
 -- forward : -9.59
 -- right : 1.18
 -- None : 1.83
 -- left : -9.25

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.12
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.47
 -- right : 0.00
 -- None : 1.10
 -- left : -19.92

('right', 'red', None, None, 'forward')
 -- forward : -29.67
 -- right : 1.30
 -- None : 1.43
 -- left : -35.23

('left', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- right : 0.42
 -- None : -2.14
 -- left : 1.86

('forward', 'green', None, 'forward', None)
 -- forward : 2.16
 -- right : 0.73
 -- None : -4.79
 -- left : 1.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -7.46
 -- right : 0.98
 -- None : 0.00
 -- left : -8.73

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.76
 -- right : 0.55
 -- None : 0.58
 -- left : 0.37

('left', 'green', 'right', None, 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.55
 -- left : -10.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.07
 -- left : 1.17

('right', 'red', None, None, 'right')
 -- forward : -7.66
 -- right : 0.44
 -- None : 2.09
 -- left : -8.59

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.81
 -- left : 2.19

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.45
 -- None : 1.77
 -- left : -10.19

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.34
 -- right : 0.93
 -- None : -3.93
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.61
 -- right : 0.64
 -- None : 2.04
 -- left : -7.22

('left', 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 0.36
 -- None : -5.26
 -- left : -17.06

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.52
 -- right : 0.47
 -- None : 1.67
 -- left : -35.61

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.71
 -- right : 1.28
 -- None : 0.00
 -- left : -29.71

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 1.75
 -- None : 0.00
 -- left : 0.09

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -4.75

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -3.42
 -- left : -18.08

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 1.94
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : -2.89
 -- left : -14.95

('left', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 1.08
 -- None : 0.67
 -- left : 1.83

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'red', 'left', None, None)
 -- forward : -10.09
 -- right : 0.62
 -- None : 1.83
 -- left : -10.06

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.03
 -- right : -10.38
 -- None : 0.00
 -- left : -19.70

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.47
 -- left : -19.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- right : 2.02
 -- None : 0.00
 -- left : -9.61

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- right : -0.13
 -- None : -2.50
 -- left : -14.77

('right', 'red', 'right', None, 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.64
 -- left : -20.43

('left', 'red', None, 'forward', None)
 -- forward : -37.88
 -- right : -18.56
 -- None : 1.71
 -- left : -37.24

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.21
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.73
 -- right : 1.33
 -- None : 1.95
 -- left : -7.16

('left', 'red', 'left', None, 'right')
 -- forward : -7.40
 -- right : 0.19
 -- None : 1.76
 -- left : -4.78

('left', 'red', None, 'forward', 'right')
 -- forward : -19.77
 -- right : 0.00
 -- None : 1.67
 -- left : -20.17

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -3.75
 -- left : 0.84

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.02
 -- right : 0.66
 -- None : 1.61
 -- left : -9.19

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.31
 -- right : 1.98
 -- None : -2.30
 -- left : 0.61

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 1.01
 -- left : 0.21

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.62
 -- left : -7.98

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -19.79

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.58
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.90
 -- right : 1.49
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.67
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.92
 -- right : -14.89
 -- None : 1.93
 -- left : -19.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.88
 -- right : -0.26
 -- None : 0.62
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.74
 -- right : 0.68
 -- None : 1.71
 -- left : -10.20

('forward', 'red', None, None, 'left')
 -- forward : -9.15
 -- right : 0.38
 -- None : 2.28
 -- left : -8.58

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -9.68

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.18
 -- right : 0.20
 -- None : -4.91
 -- left : 1.68

('right', 'green', 'left', None, 'forward')
 -- forward : 0.66
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -4.85

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.90
 -- right : -10.41
 -- None : 1.19
 -- left : -19.75

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -29.98

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : -0.16
 -- left : 0.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.22
 -- right : -9.51
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.28
 -- right : 0.73
 -- None : 1.92
 -- left : -10.09

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.02
 -- right : 0.00
 -- None : 1.50
 -- left : -5.17

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -19.55

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.39
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -4.97

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

